Issues · turicas/eleicoes-brasil · GitHub (https://github.com/turicas/eleicoes-brasil/issues)
citeturn456search0 [wordlim: 200] Crawled: last month;   * ### Adicionar script de filiação partidária ao espelho ...   * ### Dados de votação por zona duplicados [2018]

· evertoncbx opened on May 4, 2021

  * ### Testar se schema e header-final são compatíveis

Status: Open.

#21 In turicas/eleicoes-brasil;

· rhenanbartels opened on Nov 5, 2020

  * ### Criar testes para os métodos valid_filename

Status: Open.

#20 In turicas/eleicoes-brasil;

· rhenanbartels opened on Nov 5, 2020

  * ### Adicionar script de filiação partidária ao espelho

Status: Open.

#19 In turicas/eleicoes-brasil;

· turicas opened on Nov 4, 2020

  * ### Adaptar código para prestações de contas (receitas/despesas) 2020

Status: Open.

#18 In turicas/eleicoes-brasil;

· turicas opened on Nov 4, 2020

  * ### Correções nos metadados

Status: Open.

#15 In turicas/eleicoes-brasil;

· turicas opened on Oct 14, 2020

  * ### Dados de votação por zona duplicados [2018]

Status: Open.

#14 In turicas/eleicoes-brasil;

· fmercurio opened on Sep 26, 2020

  * ### Verificar votação por zona de eleições suplementares

good first issueGood for newcomersGood for newcomers

help wantedExtra attention is neededExtra attention is needed

Status: Open.

#7 In turicas/eleicoes-brasil;

· turicas opened on Apr 8, 2019

  * ### Extrair CNPJ de campanhas (candidatos e partidos)

Status: Open.

#4 In turicas/eleicoes-brasil;

· turicas opened on Nov 16, 2018

  * ### Limpar datas (filiação partidária)

Status: Open.

#2 In turicas/eleicoes-brasil;

· turicas opened on Nov 12, 2018
--------------------------------------------------------------------------------
A REDE DE LÍDERES RAPS (https://www.raps.org.br/2020/wp-content/uploads/2016/07/Relatorio-do-Processo-de-Selecao-2016_digital.pdf)
citeturn456search12 [wordlim: 200] Published: 10.4 years ago; Crawled: 10.4 years ago; Text: “Estes dados incluem o processo de seleção 2016, sendo 40 novos Líderes RAPS, 40 Empreendedores Cívicos e 39 Jovens RAPS.” ... | DF | 27 | ... | PMDB | 6 | ... | Total de filiados | 196 |
**Lideranças X Localidade**

| Localidade | Valor |
|---|---:|
| AC | 2 |
| AM | 4 |
| PA | 6 |
| AM | 2 |
| MA | 2 |
| RO | 1 |
| BA | 20 |
| CE | 4 |
| PE | 15 |
| SE | 2 |
| PB | 3 |
| RN | 2 |
| DF | 27 |
| GO | 5 |
| MG | 4 |
| MS | 4 |
| TO | 2 |
| ES | 7 |
| MG | 34 |
| RJ | 41 |
| SP | 247 |
| PR | 13 |
| SC | 23 |
| RS | 14 |
| Outro país | 1 |
| Total | 485 |
</table>

<table id="e6">
**Lideranças X Partido**

| Partido | Valor |
|---|---:|
| PCdoB | 2 |
| PDT | 10 |
| PEN | 1 |
| PMDB | 6 |
| PP | 2 |
| PPS | 10 |
| PR | 1 |
| PROS | 1 |
| PSB | 27 |
| PSC | 1 |
| PSD | 10 |
| PSDB | 29 |
| PSL | 5 |
| PSOL | 8 |
| PT | 13 |
| PTB | 6 |
| PTdoB | 1 |
| PTN | 1 |
| PV | 37 |
| REDE | 17 |
| NOVO | 2 |
| PHS | 1 |
| SD | 3 |
| PRB | 1 |
| DEM | 1 |
| Total de filiados | 196 |
| Não filiados | 289 |
| Total geral | 485 |
</table>

<table id="e7">
**Lideranças X Faixa etária:**

| Faixa etária | Valor |
|---|---:|
| 18 a 25 anos | 108 |
| 26 a 30 anos | 117 |
| 31 a 35 anos | 71 |
| 36 a 40 anos | 53 |
| 41 a 45 anos | 46 |
| 46 a 50 anos | 32 |
| 51 a 55 anos | 29 |
| 56 a 60 anos | 12 |
| Acima de 60 anos | 15 |
| Sem resposta | 2 |
| Total | 485 |
</table>

<visual_element id="e8">
Box titled “Líderes com mandato” with counts: Vereadores 15; Deputados Estaduais 3; Deputados Federais 11; Deputado Distrital 1; Senadores 2; Prefeitos 7; Governador 1; Total 40.
</visual_element>--------------------------------------------------------------------------------
UNIVERSIDADE FEDERAL DE PERNAMBUCO (https://repositorio.ufpe.br/bitstream/123456789/66622/1/DISSERTA%C3%87%C3%83O%20Felipe%20Lira%20Afonso%20Ferreira%20Paiva.pdf)
citeturn456search13 [wordlim: 200] Published: 10 months ago; Entretanto, os dados para o mandato de 2015-2018 ... 6 Dados e scripts para replicação estarão disponíveis em <https://github.com/felipelirapaiva/dissertacao> ... 9 Disponível em: <https://basedosdados.org/dataset/br-tse-filiacao-partidaria>.
​
Para a quantificação dos secretários estaduais, utilizou-se a base de dados do 
CEPESP DATA. Os dados disponíveis cobrem 26 unidades federativas - não há dados 
para o Amapá - entre 1995 e 2018. Entretanto, os dados para o mandato de 2015-2018 
estão bastante incompletos: só há dados para seis estados e, em quatro deles (Espírito 
Santo, Maranhão, Mato Grosso do Sul e Rio Grande do Norte) houve apenas um 
secretário ao longo dos quatro anos. Para o mandato de 2011-2014, o mesmo problema 
persiste, ainda que com uma disponibilidade de dados um pouco maior. Para o período 
de 1995-2010, contudo, há completa disponibilidade de dados em todas as unidades 
federativas, de modo que isso motivou o recorte temporal adotado nesta pesquisa. 
​
Nos dados originais, consta a informação de quando cada secretário entrou e 
saiu de seu cargo. A partir disso, contou-se a quantidade de secretários em cada mês 
entre 1995 e 2010. A principal vantagem de trabalhar com dados mensais - em 
detrimento de anuais ou quadrienais - é que mudanças na composição dos gabinetes 
podem acontecer a qualquer momento. Para os casos em que um secretário saiu e, no 
6 Dados e scripts para replicação estarão disponíveis em <https://github.com/felipelirapaiva/dissertacao> 
7 Disponível em: <https://cepespdata.io/consulta/secretarios>. Acesso em 24 de maio de 2021. 
